ID,STATE,Blank position,Top row,Bottom row,Manhattan,First column,Last column,Neighbours
74,"14, 13, 4, 11, 15, 0, 8, 9, 2, 7, 6, 1, 10, 12, 3, 5",middle,10.5,7.5,3.125,2.25,1.5,5.625
75,"14, 4, 0, 10, 6, 5, 1, 3, 9, 2, 13, 15, 12, 7, 8, 11",edge,7.0,9.5,2.0,1.25,2.75,5.166666666666667
76,"15, 10, 8, 3, 1, 6, 9, 5, 0, 14, 13, 11, 7, 2, 12, 4",middle,9.0,6.25,2.625,1.75,1.75,5.458333333333333
77,"0, 13, 2, 4, 12, 14, 6, 9, 15, 1, 10, 3, 11, 5, 8, 7",corner,4.75,7.75,2.125,1.5,1.75,5.875
78,"3, 14, 13, 6, 4, 15, 0, 8, 5, 12, 10, 9, 2, 7, 1, 11",middle,9.0,5.25,2.75,1.5,1.5,5.625
79,"11, 1, 9, 0, 13, 5, 4, 7, 14, 12, 2, 3, 8, 6, 10, 15",corner,5.25,9.75,1.875,1.5,2.25,5.291666666666667
80,"11, 15, 3, 8, 13, 12, 0, 5, 10, 1, 4, 6, 14, 9, 7, 2",middle,9.25,8.0,2.875,2.0,1.25,4.75
81,"13, 6, 9, 12, 15, 11, 3, 5, 4, 8, 1, 10, 0, 14, 2, 7",corner,10.0,5.75,2.625,1.0,1.5,5.541666666666667
83,"12, 3, 1, 0, 4, 5, 9, 10, 6, 11, 15, 2, 14, 7, 13, 8",corner,4.0,10.5,2.125,1.0,1.0,5.333333333333333
84,"15, 0, 10, 7, 12, 8, 14, 1, 5, 9, 6, 3, 13, 11, 4, 2",edge,8.0,7.5,2.25,1.25,2.25,5.166666666666667
85,"4, 7, 13, 10, 1, 2, 9, 6, 0, 12, 14, 5, 3, 8, 11, 15",middle,8.5,9.25,2.25,1.0,2.0,4.625
86,"0, 6, 5, 10, 11, 12, 9, 2, 1, 7, 4, 3, 14, 8, 13, 15",corner,5.25,12.5,2.125,1.5,2.5,5.458333333333333
87,"0, 5, 11, 10, 9, 13, 2, 1, 8, 6, 14, 12, 4, 7, 3, 15",corner,6.5,7.25,2.0,0.25,1.5,6.0
88,"15, 2, 12, 11, 14, 13, 9, 5, 1, 3, 8, 7, 0, 10, 6, 4",corner,10.0,5.0,2.875,1.5,1.75,4.875
89,"11, 1, 7, 4, 0, 13, 3, 8, 10, 9, 14, 15, 6, 5, 2, 12",middle,5.75,6.25,2.25,1.75,0.75,6.416666666666667
90,"5, 4, 7, 1, 11, 12, 14, 15, 10, 13, 8, 6, 2, 9, 3, 0",corner,4.25,3.5,2.625,2.0,1.5,4.791666666666667
91,"9, 7, 5, 2, 14, 15, 12, 10, 0, 3, 6, 1, 11, 8, 13, 4",middle,5.75,9.0,2.875,1.5,1.25,5.666666666666667
92,"3, 2, 7, 9, 0, 15, 12, 4, 6, 11, 5, 14, 8, 13, 10, 1",middle,5.25,8.0,2.375,1.25,1.0,6.083333333333333
93,"12, 13, 14, 6, 0, 9, 1, 2, 3, 8, 4, 7, 5, 10, 11, 15",middle,11.25,10.25,2.125,1.0,2.5,4.75
94,"5, 7, 11, 8, 14, 12, 9, 13, 10, 3, 0, 15, 6, 1, 4, 2",middle,7.75,3.25,3.25,1.75,1.5,5.041666666666667
95,"4, 3, 6, 13, 7, 15, 8, 9, 10, 5, 1, 11, 2, 12, 0, 14",edge,6.5,7.0,2.5,1.75,1.75,6.0
96,"1, 7, 15, 14, 2, 6, 4, 9, 12, 11, 13, 3, 0, 8, 5, 10",corner,9.25,5.75,2.375,0.75,2.0,5.541666666666667
97,"9, 14, 5, 7, 15, 0, 1, 2, 8, 4, 13, 6, 10, 12, 11, 3",middle,8.75,9.0,2.25,1.5,2.5,5.625
98,"5, 11, 3, 12, 0, 2, 1, 9, 8, 10, 14, 15, 7, 4, 13, 6",middle,7.75,7.5,2.25,1.0,1.5,5.458333333333333
100,"11, 0, 4, 8, 6, 10, 5, 13, 12, 7, 14, 3, 1, 2, 9, 15",edge,5.75,6.75,2.5,1.5,1.75,6.458333333333333
